cep,logradouro,bairro
01245-000,Rua Itápolis,Pacaembu
08372-202,Rua Henrique Decoin,Jardim das Rosas (Iguatemi)
03470-030,Avenida Dom Azeredo Coutinho,Jardim Vila Formosa
01108-000,Avenida do Estado,Bom Retiro
02433-010,Rua Júlio Ruiz Moreno,Parque Mandaqui
05358-150,Rua Antônio Augusto Filho,Vila Nova Alba
05019-010,Avenida Professor Alfonso Bovero,Perdizes
04843-560,Rua Maria Alexandrina de Moraes,Parque Grajaú
08320-880,Rua Carlos Belleville,Jardim Buriti
47600-000,,
01504-000,Rua Vergueiro,Liberdade
03356-060,Praça Doutor Sampaio Vidal,Vila Formosa
04857-701,Rua Guaraiúva,Chácara do Sol
01253-090,Praça Doutor Silas Botelho,Sumaré
02256-100,Rua Capitão Azevedo Pina,Vila Constança
08470-790,Rua José Francisco Brandão,Cidade Tiradentes
01233-001,Rua Tupi,Santa Cecília
05046-001,Rua Aurélia,Vila Romana
04830-070,Rua Pires de Medeiros,Vila Progresso (Zona Sul)
02639-000,Estrada Santa Inês,Jardim Pedra Branca
08490-640,Rua Moacir Gomes de Almeida,Vila Paulista I
03821-230,Rua Serra Verde,Vila Sílvia
04565-001,Rua Flórida,Cidade Monções
04941-006,Estrada do M'Boi Mirim,Parque Bologne
04812-230,Rua José Rufino da Silva,Jardim Primavera (Zona Sul)
02278-020,Rua José Figliolini,Vila Nilo
31630-070,Rua Benigno Fagundes da Silva,Serra Verde (Venda Nova)
04635-050,Rua Itagyba Santiago,Vila Alexandria
05846-250,Rua Estevão de Lucas,Conjunto Promorar São Luis
05433-040,Rua Patizal,Vila Madalena
03901-000,Avenida Pastor Cícero Canuto de Lima,Jardim Caguassu
08042-360,Rua Valdemar Paiva e Almeida,Cidade Nova São Miguel
08245-560,Rua Juarez Fagundes,Parada XV de Novembro
03332-040,Rua Marques de Carvalho,Cidade Mãe do Céu
03502-010,Rua Edgar de Sousa,Vila Aricanduva
02035-000,Rua Major Sampaio,Santana
04475-240,Rua dos Marimbas,Vila Guacuri
01505-040,Rua Egas Moniz de Aragão,Sé
04413-020,Rua Urbino,Jardim Sul São Paulo
05109-220,Rua Flor da Cachoeira,Chácara São João
05860-070,Rua Gutemberg José Ferreira,Jardim Sandra
04261-120,Rua Professor Romeu Pellegrini,Vila Monumento
04475-560,Rua Irene Garcia Ferrão,Parque Doroteia
02241-140,Rua Carmina Pasqui,Vila Dom Pedro II
05068-001,Rua Antônio Fidélis,Lapa de Baixo
02992-100,Rua Antônio Galvão Medeiros,Parque Panamericano
08210-500,Rua Maria Baumann Mendonça,Itaquera
08111-170,Rua Ivampa Duarte Lisboa,Jardim das Oliveiras
08320-290,Rua João Antunes Maciel,Parque São Rafael
03081-003,Rua Tuiuti,Tatuapé
05401-000,Avenida Rebouças,Cerqueira César
05008-010,Rua Padre Chico,Perdizes
04849-558,Rua dos Acordes,Cantinho do Céu
03616-150,Rua José Jorge Ribeiro,Vila Salete
13050-000,Avenida Adão Focesi,Jardim do Lago
05128-160,Rua Adrião Ferreira,Parque Maria Domitila
03143-000,Avenida Zelina,Vila Zelina
02405-001,Rua Augusto Tolle,Santana
03268-220,Rua José Victorino Pereira,Vila Tolstoi
08215-640,Rua Rio Maruí,Itaquera
08340-225,Rua Capitão-mor Luís Mafra,Jardim Vila Carrão
03257-150,Rua Professor Walter Wey,Parque Pereira
04849-070,Rua Álvaro Paes Leme,Parque Residencial Cocaia
02854-080,Avenida Deputado Cantídio Sampaio,Vila Teresinha
03357-000,Rua Templários,Vila Formosa
05002-061,Rua Dona Germaine Burchard,Água Branca
01318-010,Praça Pérola Byington,Bela Vista
05860-010,Rua Antônio de Jesus,Jardim Sandra
04619-010,Rua José Batista Pereira,Campo Belo
08430-710,Rua Luís Gomes Tourinho,Jardim Moreno
08240-100,Rua Rancho Queimado,Vila Santana
04814-180,Rua José Francisco de Freitas,Jardim Maria Rita
02187-090,Rua Soldado Cristóvão Morais Garcia,Parque Novo Mundo
01520-010,Rua Barão de Jaguara,Cambuci
05038-150,Rua Luiz Gatti,Água Branca
02213-000,Rua São Leotélio,Vila Medeiros
04174-030,Rua Luís Olímpio de Meneses,Jardim Vergueiro (Sacomã)
03524-060,Rua Amaro Lopes,Jardim Maringá
03807-050,Avenida Duílio Lenarduzzi,Vila Paranaguá
02281-050,Rua Aiuí,Vila Nova Galvão
04840-170,Rua Capela do Alto,Conjunto Habitacional Brigadeiro Faria Lima
04921-190,Rua Parai,Jardim Marquesa
02849-130,Rua Santana do Araçuaí,Jardim Guarani
05065-110,Rua Emílio Goeldi,Lapa de Baixo
02318-230,Rua Nova Londrina,Vila Paulistana
03641-030,Travessa Carlos Farina,Penha de França
04616-000,Rua Pascal,Campo Belo
08060-330,Rua Domingos Antônio Laureano,Vila Jacuí
08081-130,Rua Suçuarana,Jardim Helena
01006-020,Rua Cristóvão Colombo,Sé
02331-000,Avenida Nova Cantareira,Tucuruvi
02075-090,Rua Pedro Setti,Vila Paiva
08391-220,Rua das Rosas,Parque das Flores
05019-011,Avenida Professor Alfonso Bovero,Perdizes
04063-000,Avenida Indianópolis,Indianópolis
03215-060,Rua Granito,Vila Califórnia
04126-050,Rua Trabiju,Vila Mariana
37925-000,,
03112-110,Rua Visconde de Laguna,Mooca
02618-130,Rua Achiles Antunes de Lemos,Vila Amália (Zona Norte)
04517-000,Avenida Cotovia,Indianópolis
08235-500,Rua Flor da Esperança,Parque Guarani
04131-100,Rua José Antônio Maver,Vila Gumercindo
02280-150,Avenida Diogo Carneiro da Fontoura,Vila Nova Galvão
04018-003,Rua Rio Grande,Vila Mariana
04064-030,Alameda dos Guaicanãs,Planalto Paulista
02982-150,Rua Odilon Azevedo,Jardim Maggi
03938-045,Travessa Alessandro Tassoni,Jardim Paraguaçu
01259-040,Rua André Casado,Sumaré
08295-100,Travessa Padre José Vidigal,Vila Carmosina
04882-010,Rua Henrique Hessel,Parque Florestal
05073-010,Rua Barão de Jundiaí,Lapa
05567-240,Rua Luiza Josefina Voiron,Jardim São Jorge (Raposo Tavares)
02055-001,Rua José Bernardo Pinto,Vila Guilherme
03438-030,Rua Maria Vieira Ribeiro,Vila Carrão
03759-020,Rua Doutor Flamiano Costa,Jardim Penha
08160-310,Rua Boituva,Jardim Jaraguá (Itaim Paulista)
03342-900,Avenida Regente Feijó 1739,Vila Regente Feijó
03928-250,Via de Pedestre Ana Maria Nacinovic Correa,Parque Novo Lar
03661-010,Rua Corin,Vila Ré
06080-070,Avenida Cásper Líbero,Vila Osasco
04890-400,Rua Maria Roschel Schunck,Jardim Novo Parelheiros
08120-475,Rua Adamus de Dore,Jardim Vilma
03165-060,Rua Olga Cecília,Mooca
04302-040,Rua Doutor José Osório de Oliveira Azevedo,Parque Imperial
05795-290,Rua Professor Gianfederico Porta,Jardim Rosana
08490-490,Avenida Souza Ramos,Guaianazes
05812-060,Rua Erothydes Luz,Jardim São Luís
04107-011,Rua da União,Vila Mariana
03813-030,Rua Otávio Mendes dos Santos,Jardim Matarazzo
02281-060,Rua Araguaiana,Vila Nova Galvão
02957-020,Rua Antônio Pinto e Silva,Vila Mirante
08032-220,Rua da Rancheira,Jardim Santo Antônio
04129-020,Rua José Félix da Silva,Vila Gumercindo
05878-090,Rua Hidalgo,Parque Independência
05059-070,Praça Doutor Otávio Perez Valesco,Alto da Lapa
03735-320,Rua Pedro Rodrigues da Silva,Vila Araguaia
02965-060,Rua Silvério Lellis,Vila Iório
04207-040,Rua dos Patriotas,Ipiranga
01018-010,Rua Onze de Agosto,Sé
01107-040,Rua Tapajós,Luz
88330-048,Avenida Brasil,Centro
03066-000,Rua Martins Pena,Tatuapé
08062-330,Rua Capitary,Jardim São Carlos (Zona Leste)
04290-100,Rua José Clóvis de Castro,Jardim da Saúde
04141-020,Rua Itajibá,Chácara Inglesa
08070-320,Rua Benjamim do Monte,Parque Cruzeiro do Sul
08010-300,Rua Rachid Atihé,São Miguel Paulista
02035-005,Rua Orlando Sardi,Santana
05873-380,Rua Tijuapé,Morro do Índio
08230-750,Rua Facheiro,Vila Verde
02461-020,Rua Clara de Oliveira,Santa Teresinha
08412-160,Rua Colaço Vilela,Vila São José (Guaianazes)
04930-000,Rua Treviso,Jardim Santa Margarida
03122-030,Rua Bernini Rosário Mônaco,Parque da Mooca
04875-170,Avenida Paulo Guilguer Reimberg,Chácara Santo Amaro
01243-000,Rua Sergipe,Consolação
08111-490,Rua Osvaldo Correa,Jardim Meliunas
08021-180,Rua Domingos Nascimento,Vila Rosaria
04315-020,Travessa Dança do Manjericão,Vila Água Funda
01316-040,Travessa Noschese,Bela Vista
02864-050,Rua Herman Rechter,Vila Penteado
03188-020,Rua Avaí,Vila Bertioga
01544-010,Rua Mesquita,Vila Deodoro
08121-190,Avenida Bento Gil de Oliveira,Jardim Camargo Novo
01203-002,Rua Conselheiro Nébias,Campos Elíseos
03945-010,Rua Professor Adhemar Antônio Prado,Jardim Tietê
03820-020,Rua Ida Rubinstein,Vila Sílvia
04626-030,Rua Professor João da Cunha Marques,Santo Amaro
03406-130,Rua Doutor Alarico Silveira,Chácara Califórnia
05079-200,Rua Tomé de Souza,Lapa
05874-020,Rua Álvaro Ferreira,Parque Novo Santo Amaro
08461-580,Rua Professora Maria Vera Lombardi Siqueira,Jardim São Paulo(Zona Leste)
05136-030,Rua Francisco Coelho,Jardim Santo Elias
02918-080,Rua Arnaldo Ferrari,Vila Portugal
03959-043,Praça Gilberto Alves,Jardim Colonial
04828-060,Rua José Inácio da Silva,Jardim Esmeralda (Zona Sul)
04006-050,Rua Afonso de Freitas,Paraíso
01142-000,Avenida Presidente Castelo Branco,Parque Industrial Tomas Edson
08330-580,Rua Gêmeos,Cidade Satélite Santa Bárbara
05016-081,Rua dos Caetés,Perdizes
03809-000,Rua José Elias Moreira,Jardim Belém
04361-070,Rua Canarim Júnior,Vila Paulista
03109-050,Rua Antônio Chiarizzi,Parque da Mooca
04922-100,Rua Itupu,Chácara Vista Alegre
03966-050,Rua Lorenzo Massa,Cidade São Mateus
18970-020,Praça Antonio Prado,Centro
02920-140,Rua Doutor Luís Barreto Filho,Vila Pereira Barreto
04842-120,Rua João Mário de Jesus,Jardim Castro Alves
03322-080,Largo Nossa Senhora do Bom Parto,Vila Gomes Cardim
02234-050,Rua Heitor Iglésias Cambaúva,Parque Edu Chaves
08372-209,Rua Anecy Rocha,Jardim das Rosas (Iguatemi)
04726-130,Rua João Brás de Souza,Vila Cruzeiro
04434-000,Rua Samuel Arnold,Jardim Orly
02042-011,Avenida Leôncio de Magalhães,Jardim São Paulo(Zona Norte)
05625-001,Rua Doutor Sílvio Dante Bertacchi,Vila Sônia
04829-300,Rua Professor Enéas de Siqueira Neto,Jardim das Imbuias
04562-010,Rua Uruçu,Brooklin Paulista
01212-030,Rua General Couto de Magalhães,Santa Efigênia
02317-080,Travessa Fernando Pascual Odriozola,Vila Nova Mazzei
04011-030,Rua Eça de Queiroz,Vila Mariana
05376-070,Rua Guajaraúna,Vila Antônio
05047-001,Rua Coriolano,Vila Romana
08122-415,Rua Leonil,Jardim das Oliveiras
05425-040,Rua Conselheiro Pereira Pinto,Pinheiros
05834-000,Rua Deocleciano de Oliveira Filho,Parque Santo Antônio
01106-120,Rua Amélia Sá Barbosa,Luz
03931-040,Rua Ângelo Santesso,Jardim São José (São Mateus)
08344-310,Travessa Pegadas na Areia,Jardim da Conquista (Zona Leste)
02882-050,Rua Adolfo Kurt Boehm,Jardim Centenário
02077-010,Rua Tancredo,Vila Leonor
04089-011,Alameda dos Maracatins,Indianópolis
03322-000,Rua Azevedo Soares,Vila Gomes Cardim
02539-060,Rua Ernani Salomão Rosas Ribeiro,Parque Peruche
05133-030,Rua Antônio Pavanelli,Vila Mangalot
04003-003,Rua Coronel Oscar Porto,Paraíso
03183-030,Rua Professor João Roberto Soares Lima,Alto da Mooca
01443-000,Rua Sampaio Vidal,Jardim Paulistano
03522-070,Rua Belchior de Godói,Vila Dalila
04134-110,Rua Dom Constantino Barradas,Vila Gumercindo
08310-660,Rua Pantaleão Bonfante,Parque São Rafael
08390-290,Avenida dos Sertanistas,Jardim São Francisco
01238-910,Avenida Higienópolis 996,Higienópolis
04775-060,Rua Jayme Marques,Vila Califórnia(Zona Sul)
03621-000,Rua Candapuí,Vila Marieta
03477-005,Rua Forte de São Pedro,Vila Antonieta
05848-070,Rua José de Araújo Novaes,Jardim Germânia
02945-060,Rua Mathilde Carlos Montesanti,Jardim Cidade Pirituba
02866-080,Rua Urupeva,Vila Penteado
05158-320,Rua Rufino da Costa Gavião,Jardim Jaraguá (São Domingos)
05509-004,Rua Alvarenga,Butantã
05068-020,Rua Tenente Landy,Lapa de Baixo
02276-000,Avenida Antônio César Neto,Guapira
03216-000,Rua dos Municípios,Vila Califórnia
08320-560,Rua Aldeia de Santo Inácio,Parque São Rafael
02652-140,Rua Olhos do Coração,Jardim Antártica
05271-240,Avenida Piero Tricca,Jardim Santa Fé (Zona Oeste)
02815-110,Travessa Caetano Filgueiras,Conjunto Habitacional Brigadeiro Eduardo Gomes
04365-001,Avenida Cupecê,Jardim Prudência
05518-100,Rua Tristão de Campos,Jardim Trussardi
04942-010,Rua Ferreira Coutinho,Jardim Nakamura
13210-010,Rua Marginal,Vila Maringá
03449-070,Rua Evangelina de Assis,Vila Carrão
03947-000,Rua Professor Antônio Sampaio Dória,Jardim Nove de Julho
05311-020,Rua Jaguaré Mirim,Vila Leopoldina
04207-001,Rua Lino Coutinho,Ipiranga
02964-140,Rua Francisco Morelli,Vila Iório
05136-170,Rua Domingos Sérgio dos Anjos,Jardim Santo Elias
08050-080,Rua Flor do Espírito Santo,Vila Jacuí
08431-690,Rua Nanci Ackel,Parque Guaianazes
08421-070,Rua Aldeia Maria,Vila Cosmopolita
05387-010,Rua Imbuia,Vila Dalva
05321-000,Rua Alonso Carbonell,Jaguaré
04863-450,Rua Café Natal,Vila Natal
04939-030,Rua Itajá,Jardim Copacabana
04761-050,Rua Lagrange,Vila Socorro
03442-000,Rua Jericino,Chácara Califórnia
04932-190,Rua Valdemar Marcelino dos Santos,Parque Maria Alice
04230-043,Rua Aroldo Chiorino,Cidade Nova Heliópolis
08475-480,Rua Cristóvão de Molina,Cidade Tiradentes
02860-030,Rua Spencer Vampré,Vila Souza
03480-010,Rua Aparecida de São Manuel,Vila Nova York
04524-000,Alameda dos Arapanés,Moema
03896-030,Rua Maripá de Minas,Jardim Laone
05622-001,Rua Doutor José Maria Whitaker,Vila Sônia
04342-030,Rua Perdigão Nogueira,Jabaquara
04359-100,Rua Acácio Vasconcelos,Parque Jabaquara
08110-520,Rua Edson de Carvalho Guimarães,Vila Alabama
04115-080,Rua João Lopes,Jardim Vila Mariana
04405-220,Rua Oliveira de Barreiros,Americanópolis
03978-220,Rua Bacamarte,Jardim Adutora
01040-000,Avenida Ipiranga,República
05404-002,Rua Artur de Azevedo,Pinheiros
03123-140,Rua Professor Jacob Penteado,Mooca
03373-000,Rua Grecco,Chácara Mafalda
05397-250,Rua João Rosa de Farias,Jardim Imperial
04890-020,Rua André Pernet,Jardim Roschel
05399-130,Rua Doutor Virgílio Alvim Franco,Jardim D'Abril
04837-020,Rua Jacques Stella,Vila São José (Cidade Dutra)
95555-000,,
02616-090,Rua Felisberto Freire,Vila Continental
02358-040,Rua Boiçucanga,Jardim Daysy
01109-030,Rua Guaporé,Luz
02363-030,Rua Azaléia,Jardim Flor de Maio
05077-020,Rua Tordesilhas,Lapa
05845-280,Rua Caetano Dias Pereira,Jardim Brasília
03071-090,Praça José Giudice,Tatuapé
01122-010,Rua Aimorés,Bom Retiro
08410-520,Rua Padre Eduardo de Jesus,Vila Santa Cruz (Zona Leste)
02056-070,Rua São Quirino,Vila Guilherme
04533-050,Rua Salvador Cardoso,Itaim Bibi
04741-090,Rua Lindolfo Gomes,Jardim Santo Amaro
04007-020,Rua Álvaro de Menezes,Vila Mariana
04320-050,Rua Tuparaí,Cidade Vargas
03821-220,Rua Prata do Piauí,Vila Sílvia
03349-045,Rua Manoel Gomes,Vila Invernada
05308-020,Avenida Julião Machado,Vila Ribeiro de Barros
05170-360,Rua Água Limpa,Vila Boaçava
03884-100,Rua Honório Emiliano Bueno,Jardim Ponte Rasa
05818-320,Rua Lourenço Varela,Jardim Vergueiro
04065-002,Avenida Ceci,Planalto Paulista
05443-010,Rua Delfina,Vila Madalena
04771-090,Rua Mar Del Plata,Jardim dos Lagos
08235-290,Avenida Príncipe do Grão-Pará,Parque Guarani
04520-000,Avenida Juriti,Vila Uberabinha
04446-125,Rua José da Fonseca Nadaes,Jardim Sabará
08430-160,Rua Miguel de Serqueira,Jardim Santa Terezinha (Zona Leste)
08255-160,Rua Arno Nadel,Conjunto Residencial José Bonifácio
05424-020,Rua Professor Carlos Reis,Pinheiros
05283-100,Rua Santo Antônio,Residencial Sol Nascente
04552-000,Rua do Rocio,Vila Olímpia
08011-320,Rua Professor Joaquim de Camargo,São Miguel Paulista
05404-014,Rua Artur de Azevedo,Pinheiros
02114-002,Rua Dias da Silva,Vila Maria
08255-290,Rua Isidoro Farina,Conjunto Residencial José Bonifácio
02226-270,Via de Pedestre Laoconte,Jardim Brasil (Zona Norte)
03820-240,Rua Jequeri,Vila Sílvia
04411-110,Rua Edoardo Mascheroni,Americanópolis
05412-001,Rua João Moura,Pinheiros
04653-000,Rua Sebastopol,Vila Inglesa
02246-090,Rua Inês Fidalgo,Vila Dom Pedro II
04633-050,Rua Viaza,Jardim Aeroporto
03402-001,Avenida Conselheiro Carrão,Vila Carrão
04223-060,Rua Ajaroba,Vila Independência
04520-020,Rua Carajuá,Vila Uberabinha
05846-390,Rua Maporé,Jardim Casablanca
06820-120,Rua Afonso Pena,Jardim Presidente Kennedy
01217-000,Alameda Dino Bueno,Campos Elíseos
05894-260,Rua Antônio Lopes Machado,Jardim Macedônia
01518-080,Praça Donatello,Cambuci
03164-150,Rua Guarapuava,Mooca
04416-200,Rua Padre Antônio de Gouveia,Jardim Miriam
04009-001,Rua Domingos de Morais,Vila Mariana
02313-001,Rua Manuel Gaya,Vila Mazzei
08370-090,Rua Cajuava,Jardim São Gonçalo
04815-180,Rua Artur Nascimento Júnior,Interlagos
08210-620,Rua Geraldo Vieira de Castro,Itaquera
05036-070,Rua Aquinos,Água Branca
08330-550,Rua Titan,Cidade Satélite Santa Bárbara
04856-070,Avenida Antônio Carlos Benjamin dos Santos,Jardim Myrna
04016-030,Rua França Pinto,Vila Mariana
08250-510,Rua Antônio Fontana,Conjunto Residencial José Bonifácio
03648-020,Rua Evans,Vila Esperança
05625-100,Rua Jorge Alves Ferreira,Jardim Colombo
02254-020,Rua Camatei,Vila Nivi
04468-000,Rua Cônego Antônio Pinto,Jardim da Pedreira
02364-740,Alameda dos Pintassilgos,Jardim Estrela D'alva
04403-170,Rua Conrado Caldeira Brant,Vila Marari
03988-010,Avenida Sapopemba,Jardim Adutora
05124-010,Rua José Cândido Freire,Parque São Domingos
04405-000,Rua Professora Maria Bitencourt Petit,Cidade Ademar
01331-001,Alameda Ribeirão Preto,Bela Vista
04710-210,Rua Engenheiro Agenor Machado,Santo Amaro
04080-013,Avenida Jurucê,Indianópolis
03923-055,Rua Esteban Araciel,Parque dos Bancários
01109-070,Rua Porto Calvo,Luz
08223-490,Rua Passarinho Liberdade,Conjunto Habitacional Águia de Haia
02228-070,Travessa Fernando Elias,Parque Edu Chaves
05789-080,Rua dos Milagres,Pirajussara
05615-140,Rua Morishigue Akagui,Vila Progredior
08120-210,Rua Jorge Braga,Jardim Camargo Novo
03712-006,Avenida Cangaíba,Cangaíba
08473-510,Rua Padre Ferreira da Rocha,Vila Iolanda II
01005-900,Rua Benjamim Constant 153,Sé
02866-230,Rua Júlio Mário Salusse,Vila Penteado
05756-440,Rua Quipá,Jardim Umarizal
05455-020,Rua Madre Linda Lucotti,Vila Ida
02075-010,Rua Belarmino,Vila Paiva
08246-105,Rua Juçaral,Parada XV de Novembro
02356-010,Rua Capitão Antônio Di Pietro,Jardim Virginia Bianca
01132-010,Rua Neves de Carvalho,Bom Retiro
01308-000,Rua Barata Ribeiro,Bela Vista
04244-070,Rua Doutor Rozendo Moniz Barreto,São João Clímaco
04429-150,Rua Correio Paulistano,Americanópolis
03156-245,Travessa Nelson de Souza Megale,Vila Prudente
04413-000,Estrada Antiga do Mar,Jardim Sul São Paulo
02649-030,Rua Doutor Sales Malheiros,Jardim Peri
02836-100,Rua Eurídice Bueno,Vila Serralheiro
04416-250,Alameda Doutor Sílvio de Campos,Jardim Miriam
03874-200,Rua Arthur Friedenreich,Vila Rio Branco
02874-140,Rua Agenor Alves Meira,Jardim dos Francos
05706-300,Rua Irapará,Paraíso do Morumbi
02478-120,Rua Apolinário Vieira Coelho,Vila Pita
03004-020,Rua Oiapoque,Brás
02031-200,Avenida Cruzeiro do Sul,Canindé
03109-020,Rua Helena Padilha,Parque da Mooca
08431-790,Rua Manuel Soares Madureira,Jardim Irene
04047-001,Avenida Senador Casimiro da Rocha,Mirandópolis
01307-014,Rua Dona Antônia de Queirós,Consolação
04609-003,Rua João Álvares Soares,Campo Belo
08474-340,Rua Eugênia Brandão,Jardim Pérola I
03348-005,Rua Santiago Rodrigues,Vila Regente Feijó
05015-001,Rua Ministro Godói,Perdizes
03066-040,Rua Serra Morena,Tatuapé
04434-030,Rua Isaías,Jardim Maria Luiza
08321-078,Rua Carlos Gomes,Jardim Elizabeth
04777-047,Rua Rio Mamoré,Vila da Paz
04784-250,Rua José Cardoso Coutinho,Jardim Ipanema (Zona Sul)
08225-260,Rua Francisco da Cunha,Jardim Itapemirim
02166-000,Rua Mateus José,Jardim Andaraí
04835-030,Rua Laje de Muriaé,Jardim Santa Edwiges (Grajaú)
04756-070,Rua Major Tarquínio Leite Pereira,Jardim Internacional
04530-080,Rua Urimonduba,Itaim Bibi
02832-120,Travessa Andréa Ferreto,Vila Portuguesa
01546-090,Rua Rodrigues Batista,Jardim da Glória
01031-005,Passagem Subterrânea Tom Jobim,Centro
05273-208,Rua dos Juritis,Morada do Sol
04950-050,Rua Serruba,Cidade Ipava
05686-001,Avenida Duquesa de Goiás,Real Parque
05463-100,Ponte da Cidade Universitária,Alto de Pinheiros
05813-090,Rua Sebastião Amâncio Pinto,Jardim São Luís
05593-070,Praça Francisco Nardi Filho,Jardim Bonfiglioli
01420-006,Alameda Jaú,Jardim Paulista
